ci,lac,latitude,longitude,cell_name,address
156513035,6114,10.789308,106.735289,4G-Q02003F11-HCM,"Cao ốc Bình Minh, Đường Vành Đai Phía Tây, P. Bình An, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
156514059,6114,10.790453,106.745383,4G-Q02022F11-HCM,"Cao ốc Bình Minh, Đường Vành Đai Phía Tây, P. Bình An, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
11371,254,10.788975,106.771053,2G_Q02030F21_HCM,"Cao ốc Thịnh Vượng, 531 Đ. Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
12851,26118,10.792061,106.760637,3G_Q02173F11_HCM,"ĐCT Thành phố Hồ Chí Minh - Long Thành - Dầu Giây, An Phú, Quận 2, Thành phố Hồ Chí Minh 700000, Vietnam"
12852,26118,10.792061,106.760637,3G_Q02173F12_HCM,"ĐCT Thành phố Hồ Chí Minh - Long Thành - Dầu Giây, An Phú, Quận 2, Thành phố Hồ Chí Minh 700000, Vietnam"
157277708,6114,10.78761,106.74281,4G-Q02067F12-HCM,"42-56 Đ. Số 1, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
157281547,6114,10.77658,106.72505,4G-Q02146F11-HCM,"2 Đường 13, An Lợi Đông, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam"
157281548,6114,10.77658,106.72505,4G-Q02146F12-HCM,"2 Đường 13, An Lợi Đông, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam"
157312011,6114,10.79301,106.73901,4G-Q02041F11-HCM,"Đ. Số 4, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
156958731,6114,10.77386,106.72712,4G-Q02149F11-HCM,"26 Đ. Trần Não, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
156958732,6114,10.77386,106.72712,4G-Q02149F12-HCM,"26 Đ. Trần Não, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
156958733,6114,10.77386,106.72712,4G-Q02149F13-HCM,"26 Đ. Trần Não, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
158487563,6111,10.79863,106.75057,4G-Q02056F11-HCM,"Imperia, Thành phố, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam"
158487564,6111,10.79863,106.75057,4G-Q02056F12-HCM,"Imperia, Thành phố, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam"
30534,250,10.805569,106.75141,2G_Q02078F24_HCM,"6 An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
30535,250,10.805569,106.75141,2G_Q02078F25_HCM,"6 An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
30536,250,10.805569,106.75141,2G_Q02078F26_HCM,"6 An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
30894,250,10.79995,106.73866,2G_Q02007F24_HCM,"Chung cư An Phú, Song Hành, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
30904,250,10.797787,106.738178,2G_Q02008F24_HCM,"Chung cư An Thịnh, Thái Thuận, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
30914,250,10.79823,106.74296,2G_Q02010F24_HCM,"Chung cư An Phúc, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
11351,244,10.79801,106.73901,2G_Q02002F21_HCM,"Chung cư An Cư, Số 6A Khu A, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
11361,244,10.80501,106.74901,2G_Q02027F21_HCM,"An Phu, An Phú, Quận 2, Ho Chi Minh City, Vietnam"
11391,244,10.801936,106.736255,2G_Q02068F21_HCM,"Cao ốc Phụ Nữ, 20 Đ. Nguyễn Đăng Giai, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
11401,244,10.801936,106.736255,2G_Q02068H11_HCM,"Cao ốc Phụ Nữ, 20 Đ. Nguyễn Đăng Giai, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31154,250,10.803433,106.741954,2G_Q02121F24_HCM,"159 Đ. Võ Nguyên Giáp, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31155,250,10.803433,106.741954,2G_Q02121F25_HCM,"159 Đ. Võ Nguyên Giáp, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31164,250,10.803718,106.743472,2G_Q02122F24_HCM,"Thao Dien, Thảo Điền, Quận 2, Ho Chi Minh City, Vietnam"
31165,250,10.803718,106.743472,2G_Q02122F25_HCM,"Thao Dien, Thảo Điền, Quận 2, Ho Chi Minh City, Vietnam"
31184,250,10.814772,106.730804,2G_Q02124F24_HCM,"Thao Dien, Thảo Điền, Quận 2, Ho Chi Minh City, Vietnam"
31185,250,10.814772,106.730804,2G_Q02124F25_HCM,"Thao Dien, Thảo Điền, Quận 2, Ho Chi Minh City, Vietnam"
31194,250,10.802222,106.74264,2G_Q02131F24_HCM,"660A Đ. Võ Nguyên Giáp, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31195,250,10.802222,106.74264,2G_Q02131F25_HCM,"660A Đ. Võ Nguyên Giáp, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
30974,250,10.81662,106.73067,2G_Q02031F24_HCM,"Hồ bơi, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31004,250,10.80033,106.74835,2G_Q02042F24_HCM,"Block 3A, Đ. Số 24, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31005,250,10.80033,106.74835,2G_Q02042F25_HCM,"Block 3A, Đ. Số 24, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31244,250,10.804619,106.743552,2G_Q02181F24_HCM,"26-34 Đ. Số 11, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31054,250,10.79863,106.75057,2G_Q02056F24_HCM,"Imperia, Thành phố, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam"
31094,250,10.81384,106.728874,2G_Q02075F24_HCM,"Thao Dien, Thảo Điền, Quận 2, Ho Chi Minh City, Vietnam"
31095,250,10.81384,106.728874,2G_Q02075F25_HCM,"Thao Dien, Thảo Điền, Quận 2, Ho Chi Minh City, Vietnam"
31144,250,10.80222,106.73985,2G_Q02120F24_HCM,"Đường D1, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31145,250,10.80222,106.73985,2G_Q02120F25_HCM,"Đường D1, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31146,250,10.80222,106.73985,2G_Q02120F26_HCM,"Đường D1, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
11431,254,10.767642,106.784386,2G_Q02132F21_HCM,"QQ9M+2R2, Cát Lái, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
34014,254,10.795512,106.740157,2G_Q02083F24_HCM,"Khu đô thị An Phú An Khánh, An Phú, Quận 2, Ho Chi Minh City, Vietnam"
34015,254,10.795512,106.740157,2G_Q02083F25_HCM,"Khu đô thị An Phú An Khánh, An Phú, Quận 2, Ho Chi Minh City, Vietnam"
34034,254,10.789308,106.735289,2G_Q02003F24_HCM,"Cao ốc Bình Minh, Đường Vành Đai Phía Tây, P. Bình An, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
34044,254,10.790453,106.745383,2G_Q02022F24_HCM,"Lương Định Của, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
11381,254,10.79301,106.73901,2G_Q02041F21_HCM,"Đ. Số 4, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31196,250,10.802222,106.74264,2G_Q02131F26_HCM,"660A Đ. Võ Nguyên Giáp, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31204,250,10.801373,106.748936,2G_Q02135F24_HCM,"88 Song Hành, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31205,250,10.801373,106.748936,2G_Q02135F25_HCM,"88 Song Hành, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
31206,250,10.801373,106.748936,2G_Q02135F26_HCM,"88 Song Hành, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
11411,254,10.791869,106.777534,2G_Q02073F21_HCM,"Cao ốc Thủ Thiêm Star, Đ. 54, Bình Trưng Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
11412,254,10.791869,106.777534,2G_Q02073F22_HCM,"Cao ốc Thủ Thiêm Star, Đ. 54, Bình Trưng Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
34734,254,10.79004,106.77653,2G_Q02110F24_HCM,"phường Bình Trưng Đông, Bình Trưng Đông, Quận 2, Ho Chi Minh City, Vietnam"
34534,254,10.777418,106.756964,2G_Q02125F24_HCM,"2 Phan Văn Đáng, Phường Thạnh Mỹ Lợi, Quận 2, Thành phố Hồ Chí Minh 70000, Vietnam"
34535,254,10.777418,106.756964,2G_Q02125F25_HCM,"2 Phan Văn Đáng, Phường Thạnh Mỹ Lợi, Quận 2, Thành phố Hồ Chí Minh 70000, Vietnam"
34536,254,10.777418,106.756964,2G_Q02125F26_HCM,"2 Phan Văn Đáng, Phường Thạnh Mỹ Lợi, Quận 2, Thành phố Hồ Chí Minh 70000, Vietnam"
34544,254,10.78851,106.74444,2G_Q02066F24_HCM,"Block N, Binh Khanh Apartment, Đường G, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
34545,254,10.78851,106.74444,2G_Q02066F25_HCM,"Block N, Binh Khanh Apartment, Đường G, An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
34564,254,10.790234,106.771196,2G_Q02079F24_HCM,"phường Bình Trưng Đông, Binh Trung Tay, Quận 2, Ho Chi Minh City, Vietnam"
34584,254,10.77658,106.72505,2G_Q02146F24_HCM,"2 Đường 13, An Lợi Đông, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam"
34585,254,10.77658,106.72505,2G_Q02146F25_HCM,"2 Đường 13, An Lợi Đông, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam"
54074,254,10.78261,106.73671,2G_Q02071F24_HCM,"2/6A Lương Định Của, Phường Bình Khánh, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
54084,254,10.78261,106.73671,2G_Q02072F24_HCM,"2/6A Lương Định Của, Phường Bình Khánh, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
35024,254,10.792061,106.760637,2G_Q02173F24_HCM,"ĐCT Thành phố Hồ Chí Minh - Long Thành - Dầu Giây, An Phú, Quận 2, Thành phố Hồ Chí Minh 700000, Vietnam"
35025,254,10.792061,106.760637,2G_Q02173F25_HCM,"ĐCT Thành phố Hồ Chí Minh - Long Thành - Dầu Giây, An Phú, Quận 2, Thành phố Hồ Chí Minh 700000, Vietnam"
34884,254,10.791781,106.776959,2G_Q02080F24_HCM,"Cao ốc PetroLand, Đường B5, Bình Trưng Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
34904,254,10.77386,106.72712,2G_Q02149F24_HCM,"26 Đ. Trần Não, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
34905,254,10.77386,106.72712,2G_Q02149F25_HCM,"26 Đ. Trần Não, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
34906,254,10.77386,106.72712,2G_Q02149F26_HCM,"26 Đ. Trần Não, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
54654,254,10.771182,106.724333,2G_Q02090F24_HCM,"Nguyễn Cơ Thạch, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
54655,254,10.771182,106.724333,2G_Q02090F25_HCM,"Nguyễn Cơ Thạch, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
54656,254,10.771182,106.724333,2G_Q02090F26_HCM,"Nguyễn Cơ Thạch, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
12121,26118,10.790234,106.771196,3G_Q02079F11_HCM,"phường Bình Trưng Đông, Binh Trung Tay, Quận 2, Ho Chi Minh City, Vietnam"
12122,26118,10.790234,106.771196,3G_Q02079F12_HCM,"phường Bình Trưng Đông, Binh Trung Tay, Quận 2, Ho Chi Minh City, Vietnam"
12131,26118,10.805569,106.75141,3G_Q02078F11_HCM,"6 An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
11781,26118,10.77716,106.751322,3G_Q02195F11_HCM,"QQG2+RC9, Tạ Hiện, Phường Thạnh Mỹ Lợi, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam"
11782,26118,10.77716,106.751322,3G_Q02195F12_HCM,"QQG2+RC9, Tạ Hiện, Phường Thạnh Mỹ Lợi, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam"
11791,26118,10.761912,106.758538,3G_Q02196F11_HCM,"Thanh My Loi, Phường Thạnh Mỹ Lợi, Quận 2, Ho Chi Minh City, Vietnam"
11871,26118,10.77107,106.78646,3G_Q02205F11_HCM,"Cát Lái, Cat Lai, Thủ Đức, Ho Chi Minh City, Vietnam"
12291,26118,10.79004,106.77653,3G_Q02110F11_HCM,"phường Bình Trưng Đông, Bình Trưng Đông, Quận 2, Ho Chi Minh City, Vietnam"
12381,26118,10.767642,106.784386,3G_Q02132F11_HCM,"QQ9M+2R2, Cát Lái, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
12382,26118,10.767642,106.784386,3G_Q02132F12_HCM,"QQ9M+2R2, Cát Lái, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
12132,26118,10.805569,106.75141,3G_Q02078F12_HCM,"6 An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
12133,26118,10.805569,106.75141,3G_Q02078F13_HCM,"6 An Phú, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
12211,26118,10.79863,106.75057,3G_Q02056F11_HCM,"Imperia, Thành phố, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam"
12212,26118,10.79863,106.75057,3G_Q02056F12_HCM,"Imperia, Thành phố, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam"
13191,26118,10.777418,106.756964,3G_Q02125F11_HCM,"2 Phan Văn Đáng, Phường Thạnh Mỹ Lợi, Quận 2, Thành phố Hồ Chí Minh 70000, Vietnam"
13192,26118,10.777418,106.756964,3G_Q02125F12_HCM,"2 Phan Văn Đáng, Phường Thạnh Mỹ Lợi, Quận 2, Thành phố Hồ Chí Minh 70000, Vietnam"
13193,26118,10.777418,106.756964,3G_Q02125F13_HCM,"2 Phan Văn Đáng, Phường Thạnh Mỹ Lợi, Quận 2, Thành phố Hồ Chí Minh 70000, Vietnam"
13211,26118,10.790478,106.770327,3G_Q02133F11_HCM,"The Krista, 537 Đ. Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
13212,26118,10.790478,106.770327,3G_Q02133F12_HCM,"The Krista, 537 Đ. Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
13221,26118,10.788481,106.767847,3G_Q02136F11_HCM,"Đ. Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2, Thành phố Hồ Chí Minh, Vietnam"
12821,26118,10.789382,106.768041,3G_Q02179F11_HCM,"Binh Trung Tay, Quận 2, Ho Chi Minh City, Vietnam"
12822,26118,10.789382,106.768041,3G_Q02179F12_HCM,"Binh Trung Tay, Quận 2, Ho Chi Minh City, Vietnam"
13381,26118,10.778357,106.756519,3G_Q02192F11_HCM,
13382,26118,10.778357,106.756519,3G_Q02192F12_HCM,
13383,26118,10.778357,106.756519,3G_Q02192F13_HCM,
13281,26118,10.778938,106.754114,3G_Q02186F11_HCM,
